python_based_indices,frequency,percentage,mapping
697,1402435,99.43364508377984,593
927,1398126,99.12813390025545,815
1384,1402723,99.45406448987289,1259
2101,1408973,99.89719396237867,1952
2564,1405888,99.67846525474981,2189
3097,1408893,99.89152190513059,2708
3659,1407072,99.76241170202131,3233
4044,1403848,99.53382779492394,3611
7004,1406111,99.69427611432882,6437
10897,1403797,99.53021185842829,10148
16771,1381005,97.91424274845205,15712
17017,1401607,99.37493929126227,15952
18641,1409003,99.89932098384669,17555
18796,1410084,99.97596465741128,17710
22231,1408072,99.83331241762222,20938
26306,1410287,99.99035750267828,23454
26490,1408127,99.83721195698028,23601
30370,1410292,99.99071200625627,27106
31021,1399085,99.19612768651675,27595
32212,1401937,99.39833652741058,28369
32387,1409834,99.95823947851106,28542
32698,1405064,99.62004306509466,28836
33175,1401611,99.37522289412468,29218
33298,1407856,99.81799786305243,29339
26979,8116,0.5754302078170875,24068
73,36,0.0025524257616332123,15
31208,16,0.0011344114496147609,27661
1699,916,0.06494505549044506,1568
4367,1698,0.1203894150903665,3923
10245,1538,0.1090453005942189,9520
4116,133,0.0094297951749227,3683
28517,159,0.011273213780546687,25517
580,205,0.014534646698189125,482
20277,39,0.0027651279084359797,19156
6344,819,0.058067686077155574,5804
1732,385,0.027296775506355186,1601
21694,103,0.007302773706895024,20428
33462,282,0.019994001799460162,29456
32317,286,0.020277604661863853,28473
30232,75,0.005317553670069192,26970
14730,59,0.004183142220454431,13837
293,35,0.0024815250460322896,207
5532,604,0.04282403222295723,5031
3679,347,0.02460254831352013,3253
29340,347,0.02460254831352013,26187
602,189,0.013400235248574364,504
25331,213,0.015101852422996505,22571
267,84,0.005955660110477495,183
18917,228,0.016165363157010344,17827
29526,5,0.0003545035780046128,26366
18878,147,0.010422405193335616,17788
28878,177,0.012549426661363293,25810
1672,619,0.043887542956971066,1541
14387,27,0.0019143193212249091,13501
4597,199,0.01410924240458359,4139
19569,214,0.015172753138597428,18460
27671,1140,0.08082681578505171,24731
3456,498,0.03530855636925943,3041
19701,325,0.02304273257029983,18591
911,228,0.016165363157010344,799
11396,197,0.013967440973381744,10628
78,96,0.006806468697688566,20
5651,55,0.003899539358050741,5144
9819,197,0.013967440973381744,9131
29983,1935,0.13719288468778515,26721
6908,301,0.02134111539587769,6353
23306,9,0.0006381064404083031,21587
12147,96,0.006806468697688566,11344
28564,40,0.0028360286240369024,25546
19281,92,0.006522865835284875,18175
6084,80,0.005672057248073805,5549
19497,45,0.0031905322020415153,18388
20899,52,0.003686837211247973,19660
4041,58,0.004112241504853509,3608
32467,41,0.002906929339637825,28622
664,45,0.0031905322020415153,560
773,76,0.005388454385670115,665
30660,93,0.006593766550885798,27352
19382,274,0.01942679607465278,18275
7120,68,0.004821248660862734,6548
2893,13,0.0009217093028119933,2507
30030,8,0.0005672057248073804,26768
33746,161,0.011415015211748532,29730
33749,98,0.006948270128890411,29733
17180,62,0.004395844367257199,16111
33757,32,0.0022688228992295218,29741
26911,324,0.02297183185469891,24001
29041,48,0.003403234348844283,25945
28546,68,0.004821248660862734,25528
9282,112,0.007940880147303327,8606
32041,61,0.004324943651656276,28253
14698,65,0.004608546514059966,13806
5150,255,0.018079682478235253,4672
11071,16,0.0011344114496147609,10319
3353,274,0.01942679607465278,2939
32553,125,0.00886258945011532,28706
33185,72,0.005104851523266425,29228
10578,238,0.016874370313019568,9845
25567,349,0.024744349744721974,22794
27991,17,0.0012053121652156834,25046
28513,176,0.01247852594576237,25513
13680,13,0.0009217093028119933,12815
10214,101,0.007160972275693178,9491
13572,24,0.0017016171744221415,12708
31846,102,0.007231872991294101,28107
33160,168,0.01191132022095499,29203
28668,15,0.0010635107340138384,25638
27331,110,0.007799078716101482,24404
11740,11,0.0007799078716101481,10970
66,60,0.0042540429360553534,8
4309,246,0.01744157603782695,3866
32482,66,0.004679447229660889,28637
28720,14,0.0009926100184129158,25678
27741,13,0.0009217093028119933,24801
21615,31,0.0021979221836285995,20350
1017,5,0.0003545035780046128,904
4874,10,0.0007090071560092256,4406
791,8,0.0005672057248073804,683
28851,191,0.01354203667977621,25784
3662,93,0.006593766550885798,3236
11651,77,0.0054593551012710375,10881
30196,32,0.0022688228992295218,26934
809,24,0.0017016171744221415,698
5636,38,0.0026942271928350574,5129
27658,101,0.007160972275693178,24718
9113,32,0.0022688228992295218,8453
32210,1,7.090071560092256e-05,28367
16089,55,0.003899539358050741,15037
5191,71,0.005033950807665502,4703
538,35,0.0024815250460322896,442
75,57,0.004041340789252586,17
5395,105,0.007444575138096869,4898
1803,35,0.0024815250460322896,1670
1504,90,0.006381064404083031,1377
1585,47,0.0033323336332433603,1457
227,49,0.0034741350644452054,143
32198,16,0.0011344114496147609,28355
20186,159,0.011273213780546687,19066
27069,159,0.011273213780546687,24155
30154,23,0.0016307164588212188,26892
19830,145,0.010280603762133772,18713
26944,31,0.0021979221836285995,24034
27105,8,0.0005672057248073804,24191
30144,32,0.0022688228992295218,26882
14115,1,7.090071560092256e-05,13247
71,26,0.0018434186056239866,13
26725,66,0.004679447229660889,23825
1724,47,0.0033323336332433603,1593
19071,73,0.0051757522388673465,17977
8828,382,0.02708407335955242,8172
65,8,0.0005672057248073804,7
18252,85,0.006026560826078418,17167
29377,27,0.0019143193212249091,26224
18127,26,0.0018434186056239866,17044
13402,51,0.0036159364956470505,12560
12889,17,0.0012053121652156834,12053
12777,32,0.0022688228992295218,11948
1902,9,0.0006381064404083031,1766
59,16,0.0011344114496147609,1
16966,97,0.006877369413289488,15904
26954,104,0.007373674422495946,24044
1265,13,0.0009217093028119933,1142
20911,45,0.0031905322020415153,19672
404,12,0.0008508085872110708,313
779,22,0.0015598157432202963,671
30248,26,0.0018434186056239866,26986
74,73,0.0051757522388673465,16
14481,1,7.090071560092256e-05,13592
31250,26,0.0018434186056239866,27697
172,12,0.0008508085872110708,96
2153,63,0.004466745082858122,2003
27674,32,0.0022688228992295218,24734
12726,2,0.0001418014312018451,11900
2980,29,0.0020561207524267544,2594
33755,51,0.0036159364956470505,29739
18837,17,0.0012053121652156834,17747
1242,67,0.004750347945261812,1121
30108,51,0.0036159364956470505,26846
